MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
scores/part16/POD2/pitt468_folds.csv                                     33458  copied verbatim  <- release/edaic_rerun/part16/POD2/pitt468_folds.csv
scores/part16/POD3/POD3_SIDECAR.json                                     11312  copied verbatim  <- release/edaic_rerun/part16/POD3/POD3_SIDECAR.json
scores/part16/POD3/POD3_VERIFY.json                                       8443  copied, machine paths rewritten (x25)  <- release/edaic_rerun/part16/POD3/POD3_VERIFY.json
scores/part16/POD3/POD3_VERIFY.tsv                                        3727  copied, machine paths rewritten (x25)  <- release/edaic_rerun/part16/POD3/POD3_VERIFY.tsv
scores/part16/POD3/mf_pcgita.csv                                         70608  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/mf_pcgita.csv
scores/part16/POD3/mf_pcgita_local.csv                                  183457  copied, columns dropped on copy: label (clinical label), machine paths rewritten (x1100)  <- release/edaic_rerun/part16/POD3/scripts/mf_pcgita_local.csv
scores/part16/POD3/q3o_pcgita_ans_nested_oof.csv                        105873  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pcgita_ans_nested_oof.csv
scores/part16/POD3/q3o_pcgita_ans_perlayer.csv                            5714  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_ans_perlayer.csv
scores/part16/POD3/q3o_pcgita_ans_perlayer_summary.json                   1459  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_ans_perlayer_summary.json
scores/part16/POD3/q3o_pcgita_encoder_nested_oof.csv                    105873  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD3/q3o_pcgita_encoder_nested_oof.csv
scores/part16/POD3/q3o_pcgita_encoder_perlayer.csv                        3950  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_encoder_perlayer.csv
scores/part16/POD3/q3o_pcgita_encoder_perlayer_summary.json               1468  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_encoder_perlayer_summary.json
scores/part16/POD3/q3o_pcgita_llm_nested_oof.csv                        105873  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pcgita_llm_nested_oof.csv
scores/part16/POD3/q3o_pcgita_llm_perlayer.csv                            5725  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_llm_perlayer.csv
scores/part16/POD3/q3o_pcgita_llm_perlayer_summary.json                   1445  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_llm_perlayer_summary.json
scores/part16/POD3/q3o_pcgita_perlayer_summary.json                       4002  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_perlayer_summary.json
scores/part16/POD3/q3o_pcgita_proj_nested_oof.csv                        57421  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pcgita_proj_nested_oof.csv
scores/part16/POD3/q3o_pcgita_proj_perlayer.csv                            161  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_proj_perlayer.csv
scores/part16/POD3/q3o_pcgita_proj_perlayer_summary.json                  1134  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_proj_perlayer_summary.json
scores/part16/POD3/q3o_pcgita_zeroshot.json                                464  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pcgita_zeroshot.json
scores/part16/POD3/q3o_pcgita_zeroshot_scores.csv                       234507  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pcgita_zeroshot_scores.csv
scores/part16/POD3/q3o_pitt_ans_nested_oof.csv                           45162  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pitt_ans_nested_oof.csv
scores/part16/POD3/q3o_pitt_ans_perlayer.csv                              5657  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_ans_perlayer.csv
scores/part16/POD3/q3o_pitt_attn_backend.csv                             31548  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pitt_attn_backend.csv
scores/part16/POD3/q3o_pitt_attn_backend.json                              677  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_attn_backend.json
scores/part16/POD3/q3o_pitt_encoder_nested_oof.csv                       45162  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD3/q3o_pitt_encoder_nested_oof.csv
scores/part16/POD3/q3o_pitt_encoder_perlayer.csv                          3920  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_encoder_perlayer.csv
scores/part16/POD3/q3o_pitt_llm_nested_oof.csv                           45162  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pitt_llm_nested_oof.csv
scores/part16/POD3/q3o_pitt_llm_perlayer.csv                              5677  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_llm_perlayer.csv
scores/part16/POD3/q3o_pitt_nested_repeats.json                            568  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_nested_repeats.json
scores/part16/POD3/q3o_pitt_perlayer_summary.json                         4005  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_perlayer_summary.json
scores/part16/POD3/q3o_pitt_proj_nested_oof.csv                          24518  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pitt_proj_nested_oof.csv
scores/part16/POD3/q3o_pitt_proj_perlayer.csv                              160  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_proj_perlayer.csv
scores/part16/POD3/q3o_pitt_rescore.json                                   659  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_rescore.json
scores/part16/POD3/q3o_pitt_rescore_runA.csv                             87336  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pitt_rescore_runA.csv
scores/part16/POD3/q3o_pitt_rescore_runB.csv                             87336  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pitt_rescore_runB.csv
scores/part16/POD3/q3o_pitt_zeroshot.json                                  437  copied verbatim  <- release/edaic_rerun/part16/POD3/q3o_pitt_zeroshot.json
scores/part16/POD3/q3o_pitt_zeroshot_scores.csv                          87336  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD3/q3o_pitt_zeroshot_scores.csv
scores/part16/POD3/readout_direction_q3o.csv                               154  copied verbatim  <- release/edaic_rerun/part16/POD3/readout_direction_q3o.csv
scores/part16/POD3/readout_direction_q3o.json                              468  copied verbatim  <- release/edaic_rerun/part16/POD3/readout_direction_q3o.json
scores/part16/POD3/readout_direction_q3o_by_arm.csv                        640  copied verbatim  <- release/edaic_rerun/part16/POD3/readout_direction_q3o_by_arm.csv
scores/part16/POD3/readout_direction_q3o_by_arm.json                      2040  copied verbatim  <- release/edaic_rerun/part16/POD3/readout_direction_q3o_by_arm.json
scores/part16/POD4/VERIFY_POD4.json                                       4508  copied, machine paths rewritten (x16)  <- release/edaic_rerun/part16/POD4/VERIFY_POD4.json
scores/part16/POD4/VERIFY_POD4_4a_feats.json                               609  copied verbatim  <- release/edaic_rerun/part16/POD4/VERIFY_POD4_4a_feats.json
scores/part16/POD4/VERIFY_POD4_4a_nv.json                                  918  copied verbatim  <- release/edaic_rerun/part16/POD4/VERIFY_POD4_4a_nv.json
scores/part16/POD4/VERIFY_POD4_4a_pg.json                                  918  copied verbatim  <- release/edaic_rerun/part16/POD4/VERIFY_POD4_4a_pg.json
scores/part16/POD4/VERIFY_POD4_4a_pg_before.json                           308  copied verbatim  <- release/edaic_rerun/part16/POD4/VERIFY_POD4_4a_pg_before.json
scores/part16/POD4/VERIFY_POD4_SUMMARY.tsv                                2232  copied verbatim  <- release/edaic_rerun/part16/POD4/VERIFY_POD4_SUMMARY.tsv
scores/part16/POD4/boot4a_nv.json                                         1500  copied verbatim  <- release/edaic_rerun/part16/POD4/boot4a_nv.json
scores/part16/POD4/boot4a_pg.json                                         1500  copied verbatim  <- release/edaic_rerun/part16/POD4/boot4a_pg.json
scores/part16/POD4/boot4b.json                                            6082  copied verbatim  <- release/edaic_rerun/part16/POD4/boot4b.json
scores/part16/POD4/cha_overlap_468.csv                                   48086  copied, then the clinical label dropped on 24 Sep 2026 (grp,label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/cha_overlap_468.csv
scores/part16/POD4/channel_norm_neurovoz.csv                            284242  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/channel_norm_neurovoz.csv
scores/part16/POD4/channel_norm_neurovoz.sidecar.json                     6931  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/POD4/channel_norm_neurovoz.sidecar.json
scores/part16/POD4/channel_norm_neurovoz_shaping.json                      519  copied verbatim  <- release/edaic_rerun/part16/POD4/channel_norm_neurovoz_shaping.json
scores/part16/POD4/channel_norm_nv_5feat_after_oof.csv                   53414  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/channel_norm_nv_5feat_after_oof.csv
scores/part16/POD4/channel_norm_nv_5feat_before_oof.csv                  53519  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/channel_norm_nv_5feat_before_oof.csv
scores/part16/POD4/channel_norm_pcgita.csv                              267286  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/channel_norm_pcgita.csv
scores/part16/POD4/channel_norm_pcgita.sidecar.json                       7047  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/POD4/channel_norm_pcgita.sidecar.json
scores/part16/POD4/channel_norm_pcgita_shaping.json                        515  copied verbatim  <- release/edaic_rerun/part16/POD4/channel_norm_pcgita_shaping.json
scores/part16/POD4/channel_norm_pg_5feat_after_oof.csv                   66463  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/channel_norm_pg_5feat_after_oof.csv
scores/part16/POD4/channel_norm_pg_5feat_before_oof.csv                  66393  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/channel_norm_pg_5feat_before_oof.csv
scores/part16/POD4/cut_report.json                                       68162  copied verbatim  <- release/edaic_rerun/part16/POD4/cut_report.json
scores/part16/POD4/featprobe_nv.json                                      1724  copied verbatim  <- release/edaic_rerun/part16/POD4/featprobe_nv.json
scores/part16/POD4/featprobe_pg.json                                      1723  copied verbatim  <- release/edaic_rerun/part16/POD4/featprobe_pg.json
scores/part16/POD4/mf_durmatch.csv                                       53105  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/mf_durmatch.csv
scores/part16/POD4/mf_orig.csv                                           53105  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/mf_orig.csv
scores/part16/POD4/mf_paronly.csv                                        52637  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/mf_paronly.csv
scores/part16/POD4/p16_nv_after_enc_nested_oof.csv                       56701  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_nv_after_enc_nested_oof.csv
scores/part16/POD4/p16_nv_after_nested.json                                240  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_nv_after_nested.json
scores/part16/POD4/p16_nv_after_zeroshot.json                              464  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_nv_after_zeroshot.json
scores/part16/POD4/p16_nv_after_zeroshot_scores.csv                     249075  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_nv_after_zeroshot_scores.csv
scores/part16/POD4/p16_nv_before_enc_nested_oof.csv                      56702  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_nv_before_enc_nested_oof.csv
scores/part16/POD4/p16_nv_before_nested.json                               239  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_nv_before_nested.json
scores/part16/POD4/p16_nv_before_zeroshot.json                             459  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_nv_before_zeroshot.json
scores/part16/POD4/p16_nv_before_zeroshot_scores.csv                    249076  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_nv_before_zeroshot_scores.csv
scores/part16/POD4/p16_pg_after_enc_nested_oof.csv                       69591  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_pg_after_enc_nested_oof.csv
scores/part16/POD4/p16_pg_after_nested.json                                240  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pg_after_nested.json
scores/part16/POD4/p16_pg_after_zeroshot.json                              464  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pg_after_zeroshot.json
scores/part16/POD4/p16_pg_after_zeroshot_scores.csv                     235724  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_pg_after_zeroshot_scores.csv
scores/part16/POD4/p16_pg_before_enc_nested_oof.csv                      69999  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_pg_before_enc_nested_oof.csv
scores/part16/POD4/p16_pg_before_nested.json                               238  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pg_before_nested.json
scores/part16/POD4/p16_pg_before_zeroshot.json                             459  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pg_before_zeroshot.json
scores/part16/POD4/p16_pg_before_zeroshot_scores.csv                    235745  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4/p16_pg_before_zeroshot_scores.csv
scores/part16/POD4/p16_pitt_durmatch_enc_nested_oof.csv                  29626  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/p16_pitt_durmatch_enc_nested_oof.csv
scores/part16/POD4/p16_pitt_durmatch_nested.json                           239  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pitt_durmatch_nested.json
scores/part16/POD4/p16_pitt_durmatch_zeroshot.json                         439  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pitt_durmatch_zeroshot.json
scores/part16/POD4/p16_pitt_durmatch_zeroshot_scores.csv                 87521  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/p16_pitt_durmatch_zeroshot_scores.csv
scores/part16/POD4/p16_pitt_orig_enc_nested_oof.csv                      29556  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/p16_pitt_orig_enc_nested_oof.csv
scores/part16/POD4/p16_pitt_orig_nested.json                               239  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pitt_orig_nested.json
scores/part16/POD4/p16_pitt_orig_zeroshot.json                             435  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pitt_orig_zeroshot.json
scores/part16/POD4/p16_pitt_orig_zeroshot_scores.csv                     87523  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/p16_pitt_orig_zeroshot_scores.csv
scores/part16/POD4/p16_pitt_paronly_enc_nested_oof.csv                   29565  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/p16_pitt_paronly_enc_nested_oof.csv
scores/part16/POD4/p16_pitt_paronly_nested.json                            239  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pitt_paronly_nested.json
scores/part16/POD4/p16_pitt_paronly_zeroshot.json                          437  copied verbatim  <- release/edaic_rerun/part16/POD4/p16_pitt_paronly_zeroshot.json
scores/part16/POD4/p16_pitt_paronly_zeroshot_scores.csv                  87496  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/p16_pitt_paronly_zeroshot_scores.csv
scores/part16/POD4/pitt_no_interviewer.csv                               62664  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4/pitt_no_interviewer.csv
scores/part16/POD4/pitt_no_interviewer.sidecar.json                       6444  copied verbatim  <- release/edaic_rerun/part16/POD4/pitt_no_interviewer.sidecar.json
scores/part16/POD4/spec4a_nv.json                                          952  copied verbatim  <- release/edaic_rerun/part16/POD4/spec4a_nv.json
scores/part16/POD4/spec4a_pg.json                                          952  copied verbatim  <- release/edaic_rerun/part16/POD4/spec4a_pg.json
scores/part16/POD4/spec4b.json                                           71769  copied verbatim  <- release/edaic_rerun/part16/POD4/spec4b.json
scores/part16/POD4B/adress2020_no_interviewer.csv                        47415  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/adress2020_no_interviewer.csv
scores/part16/POD4B/adress2020_no_interviewer.sidecar.json                5374  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/adress2020_no_interviewer.sidecar.json
scores/part16/POD4B/adress2020_window_report.csv                          9784  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/adress2020_window_report.csv
scores/part16/POD4B/adresso_no_interviewer.csv                           51342  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/adresso_no_interviewer.csv
scores/part16/POD4B/adresso_no_interviewer.sidecar.json                   5286  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/adresso_no_interviewer.sidecar.json
scores/part16/POD4B/adresso_window_report.csv                            11057  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/adresso_window_report.csv
scores/part16/POD4B/boot_adress2020.json                                  5692  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/boot_adress2020.json
scores/part16/POD4B/boot_adresso.json                                     5499  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/boot_adresso.json
scores/part16/POD4B/cut_report_adress2020.json                           19614  copied verbatim  <- release/edaic_rerun/part16/POD4B/cut_report_adress2020.json
scores/part16/POD4B/cut_report_adresso.json                              21361  copied verbatim  <- release/edaic_rerun/part16/POD4B/cut_report_adresso.json
scores/part16/POD4B/mf_adress2020_durmatch.csv                           11675  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/mf_adress2020_durmatch.csv
scores/part16/POD4B/mf_adress2020_orig.csv                               10895  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/mf_adress2020_orig.csv
scores/part16/POD4B/mf_adress2020_paronly.csv                            11519  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/mf_adress2020_paronly.csv
scores/part16/POD4B/mf_adresso_durmatch.csv                              14835  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/mf_adresso_durmatch.csv
scores/part16/POD4B/mf_adresso_orig.csv                                  14030  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/mf_adresso_orig.csv
scores/part16/POD4B/mf_adresso_paronly.csv                               14674  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/mf_adresso_paronly.csv
scores/part16/POD4B/p16_adress2020_durmatch_enc_nested_oof.csv            5775  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_enc_nested_oof.csv
scores/part16/POD4B/p16_adress2020_durmatch_nested.json                    239  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_nested.json
scores/part16/POD4B/p16_adress2020_durmatch_zeroshot.json                  445  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_zeroshot.json
scores/part16/POD4B/p16_adress2020_durmatch_zeroshot_scores.csv          25045  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_zeroshot_scores.csv
scores/part16/POD4B/p16_adress2020_enc_perlayer.csv                       1934  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_enc_perlayer.csv
scores/part16/POD4B/p16_adress2020_orig_enc_nested_oof.csv                5769  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_enc_nested_oof.csv
scores/part16/POD4B/p16_adress2020_orig_nested.json                        239  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_nested.json
scores/part16/POD4B/p16_adress2020_orig_zeroshot.json                      441  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_zeroshot.json
scores/part16/POD4B/p16_adress2020_orig_zeroshot_scores.csv              25056  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_zeroshot_scores.csv
scores/part16/POD4B/p16_adress2020_paronly_enc_nested_oof.csv             5752  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_enc_nested_oof.csv
scores/part16/POD4B/p16_adress2020_paronly_nested.json                     239  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_nested.json
scores/part16/POD4B/p16_adress2020_paronly_zeroshot.json                   444  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_zeroshot.json
scores/part16/POD4B/p16_adress2020_paronly_zeroshot_scores.csv           25039  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_zeroshot_scores.csv
scores/part16/POD4B/p16_adresso_durmatch_enc_nested_oof.csv               7250  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_enc_nested_oof.csv
scores/part16/POD4B/p16_adresso_durmatch_nested.json                       237  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_nested.json
scores/part16/POD4B/p16_adresso_durmatch_zeroshot.json                     442  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_zeroshot.json
scores/part16/POD4B/p16_adresso_durmatch_zeroshot_scores.csv             27108  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_zeroshot_scores.csv
scores/part16/POD4B/p16_adresso_enc_perlayer.csv                          1935  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_enc_perlayer.csv
scores/part16/POD4B/p16_adresso_orig_enc_nested_oof.csv                   7239  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_enc_nested_oof.csv
scores/part16/POD4B/p16_adresso_orig_nested.json                           236  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_nested.json
scores/part16/POD4B/p16_adresso_orig_zeroshot.json                         438  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_zeroshot.json
scores/part16/POD4B/p16_adresso_orig_zeroshot_scores.csv                 27107  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_zeroshot_scores.csv
scores/part16/POD4B/p16_adresso_paronly_enc_nested_oof.csv                7217  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_enc_nested_oof.csv
scores/part16/POD4B/p16_adresso_paronly_nested.json                        237  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_nested.json
scores/part16/POD4B/p16_adresso_paronly_zeroshot.json                      441  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_zeroshot.json
scores/part16/POD4B/p16_adresso_paronly_zeroshot_scores.csv              27120  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_zeroshot_scores.csv
scores/part16/POD4B/par_intervals_adress2020.json                        39831  copied, fields dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/par_intervals_adress2020.json
scores/part16/POD4B/par_intervals_adresso.json                           45195  copied, fields dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/POD4B/par_intervals_adresso.json
scores/part16/POD4B/spec_adress2020.json                                 49128  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/spec_adress2020.json
scores/part16/POD4B/spec_adresso.json                                    61968  copied verbatim  <- release/edaic_rerun/part16/POD4B/out/spec_adresso.json
scores/part16/pod_sync/Q3O_direction_FIXED.json                            530  copied verbatim  <- release/edaic_rerun/part16/Q3O_direction_FIXED.json
scores/part16/pod_sync/p14_o25_text.csv                                 192279  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/pod_sync/p14_o25_text.csv
scores/part16/pod_sync/p14_o25_text.json                                   365  copied verbatim  <- release/edaic_rerun/part16/pod_sync/p14_o25_text.json
scores/part16/pod_sync/p14_q2a_text.csv                                 192069  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part16/pod_sync/p14_q2a_text.csv
scores/part16/pod_sync/p14_q2a_text.json                                   373  copied verbatim  <- release/edaic_rerun/part16/pod_sync/p14_q2a_text.json
scores/part16/pod_sync/q3o_perp_cols.npz                                 97200  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part16/pod_sync/q3o_perp_cols.npz
scores/part16/pod_sync/readout_direction_q3o_FIXED.json                   1007  copied verbatim  <- release/edaic_rerun/part16/pod_sync/readout_direction_q3o_FIXED.json
